path	size_bytes	sha256
checkpoints/cardiac/baseline_gmm/checkpoint_best.pth	3140	457c5692f5ac0b99b6d7f9b778b655ad7c7383a311661d340d22bb034c97efc8
checkpoints/cardiac/baseline_kmeans/checkpoint_best.pth	3140	af1ac469d206b794382025cd406609f275fa64144d125fcb3ff4c65a93a3a9e1
checkpoints/cardiac/ours/checkpoint_best.pth	419696434	e56cf9bf6dbd8179ab7b6e3e02e9ddde39c2e730b2e63d8d745a374a959e435a
checkpoints/cardiac/diffusion_vae/checkpoint_vae.pth	419577386	ebf9031ea9a71c2b0b4c8206d2179364c43b34668909652e84aea2883fbbce27
checkpoints/cardiac/diffusion_vae/denoiser.pth	1129850	d8f310646041cd6a1383aa10d0979134794b6dfed5cfe91d2c44f87e7c1b9a6e
checkpoints/cardiac/vae_gmm/checkpoint_best.pth	419577386	ebf9031ea9a71c2b0b4c8206d2179364c43b34668909652e84aea2883fbbce27
checkpoints/mnist/baseline_gmm/checkpoint_best.pth	2500	d5d9638782277ee587b22d1d5819269bad853b887591f5d45b3ef7b7049f933d
checkpoints/mnist/ours/checkpoint_best.pth	83485818	b4962a1f1527290764914954be8fc85a28db3df1918587ea74273d6917a326eb
checkpoints/mnist/diffusion_vae/checkpoint_vae.pth	83479858	d5475edac0252aed8461318c50a9c3bf5e76cf9f07c597265392667b396790d3
checkpoints/mnist/diffusion_vae/denoiser.pth	1129850	309bc54d38019d6b9148898ef23b06a8c94d8682d79c1ed2e065c259b12a7620
checkpoints/mnist/vae_gmm/checkpoint_best.pth	83479858	d5475edac0252aed8461318c50a9c3bf5e76cf9f07c597265392667b396790d3
checkpoints/oasis/ours/checkpoint_best.pth	419994354	a7a8808cdf18acc216f22aeac0667af8fdb5f1fa7ceb5a8a643c464237931f22
checkpoints/oasis/ours/checkpoint_finetuned.pth	140026433	01ea9622e236ecbc6ab0fd68fae74816461bf570b872dfafbf4a39749cf7f6d7
checkpoints/oasis/diffusion_vae/checkpoint_vae.pth	419988650	a0018a85f62fee6ccdb26e6b85431bf28cddc906c9a3b40a4015806a8dfdda3a
checkpoints/oasis/diffusion_vae/denoiser.pth	203522	98aa55187c4611211f99278302838ae2c4c9f8501e428ea4b990e644ab83057f
checkpoints/oasis/vae_gmm/checkpoint_best.pth	419988650	a0018a85f62fee6ccdb26e6b85431bf28cddc906c9a3b40a4015806a8dfdda3a
